day,year,decade
52459,74,8
52460,74,8
52461,74,8
52462,74,8
52463,74,8
52464,74,8
52465,74,8
52466,74,8
52467,74,8
52468,74,8
52469,74,8
52470,74,8
52471,74,8
52472,74,8
52473,74,8
52474,74,8
52475,74,8
52476,74,8
52477,74,8
52478,74,8
52479,74,8
52480,74,8
52481,74,8
52482,74,8
52483,74,8
52484,74,8
52485,74,8
52486,74,8
52487,74,8
52488,74,8
52489,74,8
52490,74,8
52491,74,8
52492,74,8
52493,74,8
52494,74,8
52495,74,8
52496,74,8
52497,74,8
52498,74,8
52499,74,8
52500,74,8
52501,74,8
52502,74,8
52503,74,8
52504,74,8
52505,74,8
52506,74,8
52507,74,8
52508,74,8
52509,74,8
52510,74,8
52511,74,8
52512,74,8
52513,74,8
52514,74,8
52515,74,8
52516,74,8
52517,74,8
52518,74,8
52519,74,8
52520,74,8
52521,74,8
52522,74,8
52523,74,8
52524,74,8
52525,74,8
52526,74,8
52527,74,8
52528,74,8
52529,74,8
52530,74,8
52531,74,8
52532,74,8
52533,74,8
52534,74,8
52535,74,8
52536,74,8
52537,74,8
52538,74,8
52539,74,8
52540,74,8
52541,74,8
52542,74,8
52543,74,8
52544,74,8
52545,74,8
52546,74,8
52547,74,8
52548,74,8
52549,74,8
52550,74,8
52551,74,8
52552,74,8
52553,74,8
52554,74,8
52555,74,8
52556,74,8
52557,74,8
52558,74,8
52559,74,8
52560,75,8
52561,75,8
52562,75,8
52563,75,8
52564,75,8
52565,75,8
52566,75,8
52567,75,8
52568,75,8
52569,75,8
52570,75,8
52571,75,8
52572,75,8
52573,75,8
52574,75,8
52575,75,8
52576,75,8
52577,75,8
52578,75,8
52579,75,8
52580,75,8
52581,75,8
52582,75,8
52583,75,8
52584,75,8
52585,75,8
52586,75,8
52587,75,8
52588,75,8
52589,75,8
52590,75,8
52591,75,8
52592,75,8
52593,75,8
52594,75,8
52595,75,8
52596,75,8
52597,75,8
52598,75,8
52599,75,8
52600,75,8
52601,75,8
52602,75,8
52603,75,8
52604,75,8
52605,75,8
52606,75,8
52607,75,8
52608,75,8
52609,75,8
52610,75,8
52611,75,8
52612,75,8
52613,75,8
52614,75,8
52615,75,8
52616,75,8
52617,75,8
52618,75,8
52619,75,8
52620,75,8
52621,75,8
52622,75,8
52623,75,8
52624,75,8
52625,75,8
52626,75,8
52627,75,8
52628,75,8
52629,75,8
52630,75,8
52631,75,8
52632,75,8
52633,75,8
52634,75,8
52635,75,8
52636,75,8
52637,75,8
52638,75,8
52639,75,8
52640,75,8
52641,75,8
52642,75,8
52643,75,8
52644,75,8
52645,75,8
52646,75,8
52647,75,8
52648,75,8
52649,75,8
52650,75,8
52651,75,8
52652,75,8
52653,75,8
52654,75,8
52655,75,8
52656,75,8
52657,75,8
52658,75,8
52659,75,8
52660,75,8
52661,75,8
52662,75,8
52663,75,8
52664,75,8
52665,75,8
52666,75,8
52667,75,8
52668,75,8
52669,75,8
52670,75,8
52671,75,8
52672,75,8
52673,75,8
52674,75,8
52675,75,8
52676,75,8
52677,75,8
52678,75,8
52679,75,8
52680,75,8
52681,75,8
52682,75,8
52683,75,8
52684,75,8
52685,75,8
52686,75,8
52687,75,8
52688,75,8
52689,75,8
52690,75,8
52691,75,8
52692,75,8
52693,75,8
52694,75,8
52695,75,8
52696,75,8
52697,75,8
52698,75,8
52699,75,8
52700,75,8
52701,75,8
52702,75,8
52703,75,8
52704,75,8
52705,75,8
52706,75,8
52707,75,8
52708,75,8
52709,75,8
52710,75,8
52711,75,8
52712,75,8
52713,75,8
52714,75,8
52715,75,8
52716,75,8
52717,75,8
52718,75,8
52719,75,8
52720,75,8
52721,75,8
52722,75,8
52723,75,8
52724,75,8
52725,75,8
52726,75,8
52727,75,8
52728,75,8
52729,75,8
52730,75,8
52731,75,8
52732,75,8
52733,75,8
52734,75,8
52735,75,8
52736,75,8
52737,75,8
52738,75,8
52739,75,8
52740,75,8
52741,75,8
52742,75,8
52743,75,8
52744,75,8
52745,75,8
52746,75,8
52747,75,8
52748,75,8
52749,75,8
52750,75,8
52751,75,8
52752,75,8
52753,75,8
52754,75,8
52755,75,8
52756,75,8
52757,75,8
52758,75,8
52759,75,8
52760,75,8
52761,75,8
52762,75,8
52763,75,8
52764,75,8
52765,75,8
52766,75,8
52767,75,8
52768,75,8
52769,75,8
52770,75,8
52771,75,8
52772,75,8
52773,75,8
52774,75,8
52775,75,8
52776,75,8
52777,75,8
52778,75,8
52779,75,8
52780,75,8
52781,75,8
52782,75,8
52783,75,8
52784,75,8
52785,75,8
52786,75,8
52787,75,8
52788,75,8
52789,75,8
52790,75,8
52791,75,8
52792,75,8
52793,75,8
52794,75,8
52795,75,8
52796,75,8
52797,75,8
52798,75,8
52799,75,8
52800,75,8
52801,75,8
52802,75,8
52803,75,8
52804,75,8
52805,75,8
52806,75,8
52807,75,8
52808,75,8
52809,75,8
52810,75,8
52811,75,8
52812,75,8
52813,75,8
52814,75,8
52815,75,8
52816,75,8
52817,75,8
52818,75,8
52819,75,8
52820,75,8
52821,75,8
52822,75,8
52823,75,8
52824,75,8
52825,75,8
52826,75,8
52827,75,8
52828,75,8
52829,75,8
52830,75,8
52831,75,8
52832,75,8
52833,75,8
52834,75,8
52835,75,8
52836,75,8
52837,75,8
52838,75,8
52839,75,8
52840,75,8
52841,75,8
52842,75,8
52843,75,8
52844,75,8
52845,75,8
52846,75,8
52847,75,8
52848,75,8
52849,75,8
52850,75,8
52851,75,8
52852,75,8
52853,75,8
52854,75,8
52855,75,8
52856,75,8
52857,75,8
52858,75,8
52859,75,8
52860,75,8
52861,75,8
52862,75,8
52863,75,8
52864,75,8
52865,75,8
52866,75,8
52867,75,8
52868,75,8
52869,75,8
52870,75,8
52871,75,8
52872,75,8
52873,75,8
52874,75,8
52875,75,8
52876,75,8
52877,75,8
52878,75,8
52879,75,8
52880,75,8
52881,75,8
52882,75,8
52883,75,8
52884,75,8
52885,75,8
52886,75,8
52887,75,8
52888,75,8
52889,75,8
52890,75,8
52891,75,8
52892,75,8
52893,75,8
52894,75,8
52895,75,8
52896,75,8
52897,75,8
52898,75,8
52899,75,8
52900,75,8
52901,75,8
52902,75,8
52903,75,8
52904,75,8
52905,75,8
52906,75,8
52907,75,8
52908,75,8
52909,75,8
52910,75,8
52911,75,8
52912,75,8
52913,75,8
52914,75,8
52915,75,8
52916,75,8
52917,75,8
52918,75,8
52919,75,8
52920,75,8
52921,75,8
52922,75,8
52923,75,8
52924,75,8
52925,76,8
52926,76,8
52927,76,8
52928,76,8
52929,76,8
52930,76,8
52931,76,8
52932,76,8
52933,76,8
52934,76,8
52935,76,8
52936,76,8
52937,76,8
52938,76,8
52939,76,8
52940,76,8
52941,76,8
52942,76,8
52943,76,8
52944,76,8
52945,76,8
52946,76,8
52947,76,8
52948,76,8
52949,76,8
52950,76,8
52951,76,8
52952,76,8
52953,76,8
52954,76,8
52955,76,8
52956,76,8
52957,76,8
52958,76,8
52959,76,8
52960,76,8
52961,76,8
52962,76,8
52963,76,8
52964,76,8
52965,76,8
52966,76,8
52967,76,8
52968,76,8
52969,76,8
52970,76,8
52971,76,8
52972,76,8
52973,76,8
52974,76,8
52975,76,8
52976,76,8
52977,76,8
52978,76,8
52979,76,8
52980,76,8
52981,76,8
52982,76,8
52983,76,8
52984,76,8
52985,76,8
52986,76,8
52987,76,8
52988,76,8
52989,76,8
52990,76,8
52991,76,8
52992,76,8
52993,76,8
52994,76,8
52995,76,8
52996,76,8
52997,76,8
52998,76,8
52999,76,8
53000,76,8
53001,76,8
53002,76,8
53003,76,8
53004,76,8
53005,76,8
53006,76,8
53007,76,8
53008,76,8
53009,76,8
53010,76,8
53011,76,8
53012,76,8
53013,76,8
53014,76,8
53015,76,8
53016,76,8
53017,76,8
53018,76,8
53019,76,8
53020,76,8
53021,76,8
53022,76,8
53023,76,8
53024,76,8
53025,76,8
53026,76,8
53027,76,8
53028,76,8
53029,76,8
53030,76,8
53031,76,8
53032,76,8
53033,76,8
53034,76,8
53035,76,8
53036,76,8
53037,76,8
53038,76,8
53039,76,8
53040,76,8
53041,76,8
53042,76,8
53043,76,8
53044,76,8
53045,76,8
53046,76,8
53047,76,8
53048,76,8
53049,76,8
53050,76,8
53051,76,8
53052,76,8
53053,76,8
53054,76,8
53055,76,8
53056,76,8
53057,76,8
53058,76,8
53059,76,8
53060,76,8
53061,76,8
53062,76,8
53063,76,8
53064,76,8
53065,76,8
53066,76,8
53067,76,8
53068,76,8
53069,76,8
53070,76,8
53071,76,8
53072,76,8
53073,76,8
53074,76,8
53075,76,8
53076,76,8
53077,76,8
53078,76,8
53079,76,8
53080,76,8
53081,76,8
53082,76,8
53083,76,8
53084,76,8
53085,76,8
53086,76,8
53087,76,8
53088,76,8
53089,76,8
53090,76,8
53091,76,8
53092,76,8
53093,76,8
53094,76,8
53095,76,8
53096,76,8
53097,76,8
53098,76,8
53099,76,8
53100,76,8
53101,76,8
53102,76,8
53103,76,8
53104,76,8
53105,76,8
53106,76,8
53107,76,8
53108,76,8
53109,76,8
53110,76,8
53111,76,8
53112,76,8
53113,76,8
53114,76,8
53115,76,8
53116,76,8
53117,76,8
53118,76,8
53119,76,8
53120,76,8
53121,76,8
53122,76,8
53123,76,8
53124,76,8
53125,76,8
53126,76,8
53127,76,8
53128,76,8
53129,76,8
53130,76,8
53131,76,8
53132,76,8
53133,76,8
53134,76,8
53135,76,8
53136,76,8
53137,76,8
53138,76,8
53139,76,8
53140,76,8
53141,76,8
53142,76,8
53143,76,8
53144,76,8
53145,76,8
53146,76,8
53147,76,8
53148,76,8
53149,76,8
53150,76,8
53151,76,8
53152,76,8
53153,76,8
53154,76,8
53155,76,8
53156,76,8
53157,76,8
53158,76,8
53159,76,8
53160,76,8
53161,76,8
53162,76,8
53163,76,8
53164,76,8
53165,76,8
53166,76,8
53167,76,8
53168,76,8
53169,76,8
53170,76,8
53171,76,8
53172,76,8
53173,76,8
53174,76,8
53175,76,8
53176,76,8
53177,76,8
53178,76,8
53179,76,8
53180,76,8
53181,76,8
53182,76,8
53183,76,8
53184,76,8
53185,76,8
53186,76,8
53187,76,8
53188,76,8
53189,76,8
53190,76,8
53191,76,8
53192,76,8
53193,76,8
53194,76,8
53195,76,8
53196,76,8
53197,76,8
53198,76,8
53199,76,8
53200,76,8
53201,76,8
53202,76,8
53203,76,8
53204,76,8
53205,76,8
53206,76,8
53207,76,8
53208,76,8
53209,76,8
53210,76,8
53211,76,8
53212,76,8
53213,76,8
53214,76,8
53215,76,8
53216,76,8
53217,76,8
53218,76,8
53219,76,8
53220,76,8
53221,76,8
53222,76,8
53223,76,8
53224,76,8
53225,76,8
53226,76,8
53227,76,8
53228,76,8
53229,76,8
53230,76,8
53231,76,8
53232,76,8
53233,76,8
53234,76,8
53235,76,8
53236,76,8
53237,76,8
53238,76,8
53239,76,8
53240,76,8
53241,76,8
53242,76,8
53243,76,8
53244,76,8
53245,76,8
53246,76,8
53247,76,8
53248,76,8
53249,76,8
53250,76,8
53251,76,8
53252,76,8
53253,76,8
53254,76,8
53255,76,8
53256,76,8
53257,76,8
53258,76,8
53259,76,8
53260,76,8
53261,76,8
53262,76,8
53263,76,8
53264,76,8
53265,76,8
53266,76,8
53267,76,8
53268,76,8
53269,76,8
53270,76,8
53271,76,8
53272,76,8
53273,76,8
53274,76,8
53275,76,8
53276,76,8
53277,76,8
53278,76,8
53279,76,8
53280,76,8
53281,76,8
53282,76,8
53283,76,8
53284,76,8
53285,76,8
53286,76,8
53287,76,8
53288,76,8
53289,76,8
53290,77,8
53291,77,8
53292,77,8
53293,77,8
53294,77,8
53295,77,8
53296,77,8
53297,77,8
53298,77,8
53299,77,8
53300,77,8
53301,77,8
53302,77,8
53303,77,8
53304,77,8
53305,77,8
53306,77,8
53307,77,8
53308,77,8
53309,77,8
53310,77,8
53311,77,8
53312,77,8
53313,77,8
53314,77,8
53315,77,8
53316,77,8
53317,77,8
53318,77,8
53319,77,8
53320,77,8
53321,77,8
53322,77,8
53323,77,8
53324,77,8
53325,77,8
53326,77,8
53327,77,8
53328,77,8
53329,77,8
53330,77,8
53331,77,8
53332,77,8
53333,77,8
53334,77,8
53335,77,8
53336,77,8
53337,77,8
53338,77,8
53339,77,8
53340,77,8
53341,77,8
53342,77,8
53343,77,8
53344,77,8
53345,77,8
53346,77,8
53347,77,8
53348,77,8
53349,77,8
53350,77,8
53351,77,8
53352,77,8
53353,77,8
53354,77,8
53355,77,8
53356,77,8
53357,77,8
53358,77,8
53359,77,8
53360,77,8
53361,77,8
53362,77,8
53363,77,8
53364,77,8
53365,77,8
53366,77,8
53367,77,8
53368,77,8
53369,77,8
53370,77,8
53371,77,8
53372,77,8
53373,77,8
53374,77,8
53375,77,8
53376,77,8
53377,77,8
53378,77,8
53379,77,8
53380,77,8
53381,77,8
53382,77,8
53383,77,8
53384,77,8
53385,77,8
53386,77,8
53387,77,8
53388,77,8
53389,77,8
53390,77,8
53391,77,8
53392,77,8
53393,77,8
53394,77,8
53395,77,8
53396,77,8
53397,77,8
53398,77,8
53399,77,8
53400,77,8
53401,77,8
53402,77,8
53403,77,8
53404,77,8
53405,77,8
53406,77,8
53407,77,8
53408,77,8
53409,77,8
53410,77,8
53411,77,8
53412,77,8
53413,77,8
53414,77,8
53415,77,8
53416,77,8
53417,77,8
53418,77,8
53419,77,8
53420,77,8
53421,77,8
53422,77,8
53423,77,8
53424,77,8
53425,77,8
53426,77,8
53427,77,8
53428,77,8
53429,77,8
53430,77,8
53431,77,8
53432,77,8
53433,77,8
53434,77,8
53435,77,8
53436,77,8
53437,77,8
53438,77,8
53439,77,8
53440,77,8
53441,77,8
53442,77,8
53443,77,8
53444,77,8
53445,77,8
53446,77,8
53447,77,8
53448,77,8
53449,77,8
53450,77,8
53451,77,8
53452,77,8
53453,77,8
53454,77,8
53455,77,8
53456,77,8
53457,77,8
53458,77,8
53459,77,8
53460,77,8
53461,77,8
53462,77,8
53463,77,8
53464,77,8
53465,77,8
53466,77,8
53467,77,8
53468,77,8
53469,77,8
53470,77,8
53471,77,8
53472,77,8
53473,77,8
53474,77,8
53475,77,8
53476,77,8
53477,77,8
53478,77,8
53479,77,8
53480,77,8
53481,77,8
53482,77,8
53483,77,8
53484,77,8
53485,77,8
53486,77,8
53487,77,8
53488,77,8
53489,77,8
53490,77,8
53491,77,8
53492,77,8
53493,77,8
53494,77,8
53495,77,8
53496,77,8
53497,77,8
53498,77,8
53499,77,8
53500,77,8
53501,77,8
53502,77,8
53503,77,8
53504,77,8
53505,77,8
53506,77,8
53507,77,8
53508,77,8
53509,77,8
53510,77,8
53511,77,8
53512,77,8
53513,77,8
53514,77,8
53515,77,8
53516,77,8
53517,77,8
53518,77,8
53519,77,8
53520,77,8
53521,77,8
53522,77,8
53523,77,8
53524,77,8
53525,77,8
53526,77,8
53527,77,8
53528,77,8
53529,77,8
53530,77,8
53531,77,8
53532,77,8
53533,77,8
53534,77,8
53535,77,8
53536,77,8
53537,77,8
53538,77,8
53539,77,8
53540,77,8
53541,77,8
53542,77,8
53543,77,8
53544,77,8
53545,77,8
53546,77,8
53547,77,8
53548,77,8
53549,77,8
53550,77,8
53551,77,8
53552,77,8
53553,77,8
53554,77,8
53555,77,8
53556,77,8
53557,77,8
53558,77,8
53559,77,8
53560,77,8
53561,77,8
53562,77,8
53563,77,8
53564,77,8
53565,77,8
53566,77,8
53567,77,8
53568,77,8
53569,77,8
53570,77,8
53571,77,8
53572,77,8
53573,77,8
53574,77,8
53575,77,8
53576,77,8
53577,77,8
53578,77,8
53579,77,8
53580,77,8
53581,77,8
53582,77,8
53583,77,8
53584,77,8
53585,77,8
53586,77,8
53587,77,8
53588,77,8
53589,77,8
53590,77,8
53591,77,8
53592,77,8
53593,77,8
53594,77,8
53595,77,8
53596,77,8
53597,77,8
53598,77,8
53599,77,8
53600,77,8
53601,77,8
53602,77,8
53603,77,8
53604,77,8
53605,77,8
53606,77,8
53607,77,8
53608,77,8
53609,77,8
53610,77,8
53611,77,8
53612,77,8
53613,77,8
53614,77,8
53615,77,8
53616,77,8
53617,77,8
53618,77,8
53619,77,8
53620,77,8
53621,77,8
53622,77,8
53623,77,8
53624,77,8
53625,77,8
53626,77,8
53627,77,8
53628,77,8
53629,77,8
53630,77,8
53631,77,8
53632,77,8
53633,77,8
53634,77,8
53635,77,8
53636,77,8
53637,77,8
53638,77,8
53639,77,8
53640,77,8
53641,77,8
53642,77,8
53643,77,8
53644,77,8
53645,77,8
53646,77,8
53647,77,8
53648,77,8
53649,77,8
53650,77,8
53651,77,8
53652,77,8
53653,77,8
53654,77,8
53655,78,8
53656,78,8
53657,78,8
53658,78,8
53659,78,8
53660,78,8
53661,78,8
53662,78,8
53663,78,8
53664,78,8
53665,78,8
53666,78,8
53667,78,8
53668,78,8
53669,78,8
53670,78,8
53671,78,8
53672,78,8
53673,78,8
53674,78,8
53675,78,8
53676,78,8
53677,78,8
53678,78,8
53679,78,8
53680,78,8
53681,78,8
53682,78,8
53683,78,8
53684,78,8
53685,78,8
53686,78,8
53687,78,8
53688,78,8
53689,78,8
53690,78,8
53691,78,8
53692,78,8
53693,78,8
53694,78,8
53695,78,8
53696,78,8
53697,78,8
53698,78,8
53699,78,8
53700,78,8
53701,78,8
53702,78,8
53703,78,8
53704,78,8
53705,78,8
53706,78,8
53707,78,8
53708,78,8
53709,78,8
53710,78,8
53711,78,8
53712,78,8
53713,78,8
53714,78,8
53715,78,8
53716,78,8
53717,78,8
53718,78,8
53719,78,8
53720,78,8
53721,78,8
53722,78,8
53723,78,8
53724,78,8
53725,78,8
53726,78,8
53727,78,8
53728,78,8
53729,78,8
53730,78,8
53731,78,8
53732,78,8
53733,78,8
53734,78,8
53735,78,8
53736,78,8
53737,78,8
53738,78,8
53739,78,8
53740,78,8
53741,78,8
53742,78,8
53743,78,8
53744,78,8
53745,78,8
53746,78,8
53747,78,8
53748,78,8
53749,78,8
53750,78,8
53751,78,8
53752,78,8
53753,78,8
53754,78,8
53755,78,8
53756,78,8
53757,78,8
53758,78,8
53759,78,8
53760,78,8
53761,78,8
53762,78,8
53763,78,8
53764,78,8
53765,78,8
53766,78,8
53767,78,8
53768,78,8
53769,78,8
53770,78,8
53771,78,8
53772,78,8
53773,78,8
53774,78,8
53775,78,8
53776,78,8
53777,78,8
53778,78,8
53779,78,8
53780,78,8
53781,78,8
53782,78,8
53783,78,8
53784,78,8
53785,78,8
53786,78,8
53787,78,8
53788,78,8
53789,78,8
53790,78,8
53791,78,8
53792,78,8
53793,78,8
53794,78,8
53795,78,8
53796,78,8
53797,78,8
53798,78,8
53799,78,8
53800,78,8
53801,78,8
53802,78,8
53803,78,8
53804,78,8
53805,78,8
53806,78,8
53807,78,8
53808,78,8
53809,78,8
53810,78,8
53811,78,8
53812,78,8
53813,78,8
53814,78,8
53815,78,8
53816,78,8
53817,78,8
53818,78,8
53819,78,8
53820,78,8
53821,78,8
53822,78,8
53823,78,8
53824,78,8
53825,78,8
53826,78,8
53827,78,8
53828,78,8
53829,78,8
53830,78,8
53831,78,8
53832,78,8
53833,78,8
53834,78,8
53835,78,8
53836,78,8
53837,78,8
53838,78,8
53839,78,8
53840,78,8
53841,78,8
53842,78,8
53843,78,8
53844,78,8
53845,78,8
53846,78,8
53847,78,8
53848,78,8
53849,78,8
53850,78,8
53851,78,8
53852,78,8
53853,78,8
53854,78,8
53855,78,8
53856,78,8
53857,78,8
53858,78,8
53859,78,8
53860,78,8
53861,78,8
53862,78,8
53863,78,8
53864,78,8
53865,78,8
53866,78,8
53867,78,8
53868,78,8
53869,78,8
53870,78,8
53871,78,8
53872,78,8
53873,78,8
53874,78,8
53875,78,8
53876,78,8
53877,78,8
53878,78,8
53879,78,8
53880,78,8
53881,78,8
53882,78,8
53883,78,8
53884,78,8
53885,78,8
53886,78,8
53887,78,8
53888,78,8
53889,78,8
53890,78,8
53891,78,8
53892,78,8
53893,78,8
53894,78,8
53895,78,8
53896,78,8
53897,78,8
53898,78,8
53899,78,8
53900,78,8
53901,78,8
53902,78,8
53903,78,8
53904,78,8
53905,78,8
53906,78,8
53907,78,8
53908,78,8
53909,78,8
53910,78,8
53911,78,8
53912,78,8
53913,78,8
53914,78,8
53915,78,8
53916,78,8
53917,78,8
53918,78,8
53919,78,8
53920,78,8
53921,78,8
53922,78,8
53923,78,8
53924,78,8
53925,78,8
53926,78,8
53927,78,8
53928,78,8
53929,78,8
53930,78,8
53931,78,8
53932,78,8
53933,78,8
53934,78,8
53935,78,8
53936,78,8
53937,78,8
53938,78,8
53939,78,8
53940,78,8
53941,78,8
53942,78,8
53943,78,8
53944,78,8
53945,78,8
53946,78,8
53947,78,8
53948,78,8
53949,78,8
53950,78,8
53951,78,8
53952,78,8
53953,78,8
53954,78,8
53955,78,8
53956,78,8
53957,78,8
53958,78,8
53959,78,8
53960,78,8
53961,78,8
53962,78,8
53963,78,8
53964,78,8
53965,78,8
53966,78,8
53967,78,8
53968,78,8
53969,78,8
53970,78,8
53971,78,8
53972,78,8
53973,78,8
53974,78,8
53975,78,8
53976,78,8
53977,78,8
53978,78,8
53979,78,8
53980,78,8
53981,78,8
53982,78,8
53983,78,8
53984,78,8
53985,78,8
53986,78,8
53987,78,8
53988,78,8
53989,78,8
53990,78,8
53991,78,8
53992,78,8
53993,78,8
53994,78,8
53995,78,8
53996,78,8
53997,78,8
53998,78,8
53999,78,8
54000,78,8
54001,78,8
54002,78,8
54003,78,8
54004,78,8
54005,78,8
54006,78,8
54007,78,8
54008,78,8
54009,78,8
54010,78,8
54011,78,8
54012,78,8
54013,78,8
54014,78,8
54015,78,8
54016,78,8
54017,78,8
54018,78,8
54019,78,8
54020,79,8
54021,79,8
54022,79,8
54023,79,8
54024,79,8
54025,79,8
54026,79,8
54027,79,8
54028,79,8
54029,79,8
54030,79,8
54031,79,8
54032,79,8
54033,79,8
54034,79,8
54035,79,8
54036,79,8
54037,79,8
54038,79,8
54039,79,8
54040,79,8
54041,79,8
54042,79,8
54043,79,8
54044,79,8
54045,79,8
54046,79,8
54047,79,8
54048,79,8
54049,79,8
54050,79,8
54051,79,8
54052,79,8
54053,79,8
54054,79,8
54055,79,8
54056,79,8
54057,79,8
54058,79,8
54059,79,8
54060,79,8
54061,79,8
54062,79,8
54063,79,8
54064,79,8
54065,79,8
54066,79,8
54067,79,8
54068,79,8
54069,79,8
54070,79,8
54071,79,8
54072,79,8
54073,79,8
54074,79,8
54075,79,8
54076,79,8
54077,79,8
54078,79,8
54079,79,8
54080,79,8
54081,79,8
54082,79,8
54083,79,8
54084,79,8
54085,79,8
54086,79,8
54087,79,8
54088,79,8
54089,79,8
54090,79,8
54091,79,8
54092,79,8
54093,79,8
54094,79,8
54095,79,8
54096,79,8
54097,79,8
54098,79,8
54099,79,8
54100,79,8
54101,79,8
54102,79,8
54103,79,8
54104,79,8
54105,79,8
54106,79,8
54107,79,8
54108,79,8
54109,79,8
54110,79,8
54111,79,8
54112,79,8
54113,79,8
54114,79,8
54115,79,8
54116,79,8
54117,79,8
54118,79,8
54119,79,8
54120,79,8
54121,79,8
54122,79,8
54123,79,8
54124,79,8
54125,79,8
54126,79,8
54127,79,8
54128,79,8
54129,79,8
54130,79,8
54131,79,8
54132,79,8
54133,79,8
54134,79,8
54135,79,8
54136,79,8
54137,79,8
54138,79,8
54139,79,8
54140,79,8
54141,79,8
54142,79,8
54143,79,8
54144,79,8
54145,79,8
54146,79,8
54147,79,8
54148,79,8
54149,79,8
54150,79,8
54151,79,8
54152,79,8
54153,79,8
54154,79,8
54155,79,8
54156,79,8
54157,79,8
54158,79,8
54159,79,8
54160,79,8
54161,79,8
54162,79,8
54163,79,8
54164,79,8
54165,79,8
54166,79,8
54167,79,8
54168,79,8
54169,79,8
54170,79,8
54171,79,8
54172,79,8
54173,79,8
54174,79,8
54175,79,8
54176,79,8
54177,79,8
54178,79,8
54179,79,8
54180,79,8
54181,79,8
54182,79,8
54183,79,8
54184,79,8
54185,79,8
54186,79,8
54187,79,8
54188,79,8
54189,79,8
54190,79,8
54191,79,8
54192,79,8
54193,79,8
54194,79,8
54195,79,8
54196,79,8
54197,79,8
54198,79,8
54199,79,8
54200,79,8
54201,79,8
54202,79,8
54203,79,8
54204,79,8
54205,79,8
54206,79,8
54207,79,8
54208,79,8
54209,79,8
54210,79,8
54211,79,8
54212,79,8
54213,79,8
54214,79,8
54215,79,8
54216,79,8
54217,79,8
54218,79,8
54219,79,8
54220,79,8
54221,79,8
54222,79,8
54223,79,8
54224,79,8
54225,79,8
54226,79,8
54227,79,8
54228,79,8
54229,79,8
54230,79,8
54231,79,8
54232,79,8
54233,79,8
54234,79,8
54235,79,8
54236,79,8
54237,79,8
54238,79,8
54239,79,8
54240,79,8
54241,79,8
54242,79,8
54243,79,8
54244,79,8
54245,79,8
54246,79,8
54247,79,8
54248,79,8
54249,79,8
54250,79,8
54251,79,8
54252,79,8
54253,79,8
54254,79,8
54255,79,8
54256,79,8
54257,79,8
54258,79,8
54259,79,8
54260,79,8
54261,79,8
54262,79,8
54263,79,8
54264,79,8
54265,79,8
54266,79,8
54267,79,8
54268,79,8
54269,79,8
54270,79,8
54271,79,8
54272,79,8
54273,79,8
54274,79,8
54275,79,8
54276,79,8
54277,79,8
54278,79,8
54279,79,8
54280,79,8
54281,79,8
54282,79,8
54283,79,8
54284,79,8
54285,79,8
54286,79,8
54287,79,8
54288,79,8
54289,79,8
54290,79,8
54291,79,8
54292,79,8
54293,79,8
54294,79,8
54295,79,8
54296,79,8
54297,79,8
54298,79,8
54299,79,8
54300,79,8
54301,79,8
54302,79,8
54303,79,8
54304,79,8
54305,79,8
54306,79,8
54307,79,8
54308,79,8
54309,79,8
54310,79,8
54311,79,8
54312,79,8
54313,79,8
54314,79,8
54315,79,8
54316,79,8
54317,79,8
54318,79,8
54319,79,8
54320,79,8
54321,79,8
54322,79,8
54323,79,8
54324,79,8
54325,79,8
54326,79,8
54327,79,8
54328,79,8
54329,79,8
54330,79,8
54331,79,8
54332,79,8
54333,79,8
54334,79,8
54335,79,8
54336,79,8
54337,79,8
54338,79,8
54339,79,8
54340,79,8
54341,79,8
54342,79,8
54343,79,8
54344,79,8
54345,79,8
54346,79,8
54347,79,8
54348,79,8
54349,79,8
54350,79,8
54351,79,8
54352,79,8
54353,79,8
54354,79,8
54355,79,8
54356,79,8
54357,79,8
54358,79,8
54359,79,8
54360,79,8
54361,79,8
54362,79,8
54363,79,8
54364,79,8
54365,79,8
54366,79,8
54367,79,8
54368,79,8
54369,79,8
54370,79,8
54371,79,8
54372,79,8
54373,79,8
54374,79,8
54375,79,8
54376,79,8
54377,79,8
54378,79,8
54379,79,8
54380,79,8
54381,79,8
54382,79,8
54383,79,8
54384,79,8
54385,80,8
54386,80,8
54387,80,8
54388,80,8
54389,80,8
54390,80,8
54391,80,8
54392,80,8
54393,80,8
54394,80,8
54395,80,8
54396,80,8
54397,80,8
54398,80,8
54399,80,8
54400,80,8
54401,80,8
54402,80,8
54403,80,8
54404,80,8
54405,80,8
54406,80,8
54407,80,8
54408,80,8
54409,80,8
54410,80,8
54411,80,8
54412,80,8
54413,80,8
54414,80,8
54415,80,8
54416,80,8
54417,80,8
54418,80,8
54419,80,8
54420,80,8
54421,80,8
54422,80,8
54423,80,8
54424,80,8
54425,80,8
54426,80,8
54427,80,8
54428,80,8
54429,80,8
54430,80,8
54431,80,8
54432,80,8
54433,80,8
54434,80,8
54435,80,8
54436,80,8
54437,80,8
54438,80,8
54439,80,8
54440,80,8
54441,80,8
54442,80,8
54443,80,8
54444,80,8
54445,80,8
54446,80,8
54447,80,8
54448,80,8
54449,80,8
54450,80,8
54451,80,8
54452,80,8
54453,80,8
54454,80,8
54455,80,8
54456,80,8
54457,80,8
